plan_id,crop_id,crop_name,season,primary_output,district,state,farming_type,company_id,completed_activities,total_activities,completed_activities_with_p_remarks
2036,858,CORIANDER – Leaf (Del/Nwl-Sum/Win),RA,21.00,NORTH DELHI,DELHI,N,2000,24,41,0
2037,857,FENUGREEK (Del/Nwl-Win),RA,247.00,NORTH DELHI,DELHI,N,2000,26,48,0
2038,860,CAULIFLOWER (Del/Nwl-Win),RA,42.00,NORTH DELHI,DELHI,N,2000,50,107,0
2039,870,CABBAGE (Del/Nwl-Win),RA,1784.00,NORTH DELHI,DELHI,N,2000,84,106,0
2040,858,CORIANDER – Leaf (Del/Nwl-Sum/Win),RA,1002.00,NORTH DELHI,DELHI,N,2000,34,40,0
2042,859,SPINACH (Del/Nwl-Sum/Win),RA,1330.00,NORTH DELHI,DELHI,N,2000,27,40,0
2043,859,SPINACH (Del/Nwl-Sum/Win),RA,5851.00,NORTH DELHI,DELHI,N,2000,22,40,0
2046,870,CABBAGE (Del/Nwl-Win),RA,2984.00,NORTH DELHI,DELHI,N,2000,85,111,0
2056,355,CUCUMBER (BM1),KH,6000.00,BELGAUM,KARNATAKA,C,1000,106,109,0
2057,805,BEETROOT (RA),RA,1718000.00,PUNE,MAHARASHTRA,N,2000,37,60,0
2074,811,CABBAGE (RA),RA,6497.00,AHMEDNAGAR,MAHARASHTRA,N,2000,60,68,0
2075,811,CABBAGE (RA),RA,6987.00,AHMEDNAGAR,MAHARASHTRA,N,2000,57,67,0
2076,860,CAULIFLOWER (Del/Nwl-Win),RA,1256.00,JHUNJHUNU,RAJASTHAN,N,2000,71,93,0
2077,860,CAULIFLOWER (Del/Nwl-Win),RA,3439.00,JHUNJHUNU,RAJASTHAN,N,2000,68,92,0
2078,869,PEAS GREEN (Del/Nwl-Win),RA,1883.00,JHUNJHUNU,RAJASTHAN,N,2000,68,106,0
2079,869,PEAS GREEN (Del/Nwl-Win),RA,647.00,JHUNJHUNU,RAJASTHAN,N,2000,61,106,0
2080,853,RADISH (Asiatic) (Del/Nwl/Pun-Win),RA,4710.00,JHUNJHUNU,RAJASTHAN,N,2000,50,59,0
2081,855,BEETROOT (Del/Nwl-Win),RA,3124.00,JHUNJHUNU,RAJASTHAN,N,2000,82,100,0
2082,860,CAULIFLOWER (Del/Nwl-Win),RA,1023.00,JHUNJHUNU,RAJASTHAN,N,2000,57,82,0
2090,860,CAULIFLOWER (Del/Nwl-Win),RA,2548.00,JHUNJHUNU,RAJASTHAN,N,2000,77,92,0
2092,870,CABBAGE (Del/Nwl-Win),RA,2418.00,JHUNJHUNU,RAJASTHAN,N,2000,75,91,0
2093,853,RADISH (Asiatic) (Del/Nwl/Pun-Win),RA,4251.00,JHUNJHUNU,RAJASTHAN,N,2000,49,61,0
2094,869,PEAS GREEN (Del/Nwl-Win),RA,3928.00,JHUNJHUNU,RAJASTHAN,N,2000,75,104,0
2096,824,CORIANDER – Leaf (RA),RA,5.00,PUNE,MAHARASHTRA,N,2000,27,31,0
2097,805,BEETROOT (RA),KH,4242.00,PUNE,MAHARASHTRA,N,2000,54,60,0
2098,828,FENUGREEK (RA),RA,6.00,PUNE,MAHARASHTRA,N,2000,36,41,0
2100,816,CARROT - ORANGE (RA),RA,34.00,PUNE,MAHARASHTRA,N,2000,88,92,0
2101,835,PUMPKIN - GREEN (RA),RA,208.00,PUNE,MAHARASHTRA,N,2000,99,104,0
2103,851,RIDGE GOURD (RA),RA,115.00,PUNE,MAHARASHTRA,N,2000,51,111,0
2104,807,BOTTLEGOURD (RA),RA,293.00,PUNE,MAHARASHTRA,N,2000,99,109,0
2105,810,SPINACH (RA),RA,97.00,PUNE,MAHARASHTRA,N,2000,27,31,0
2106,825,CUCUMBER HYBRID (RA),RA,34504.00,JHUNJHUNU,RAJASTHAN,N,2000,86,92,0
2107,858,CORIANDER – Leaf (Del/Nwl-Sum/Win),RA,1210.00,NORTH DELHI,DELHI,N,2000,29,42,0
2108,870,CABBAGE (Del/Nwl-Win),RA,1801.00,NORTH DELHI,DELHI,N,2000,76,90,0
2110,860,CAULIFLOWER (Del/Nwl-Win),RA,17076.00,NORTH DELHI,DELHI,N,2000,66,88,0
2111,870,CABBAGE (Del/Nwl-Win),RA,5988.00,NORTH DELHI,DELHI,N,2000,70,94,0
2112,858,CORIANDER – Leaf (Del/Nwl-Sum/Win),RA,9101.00,NORTH DELHI,DELHI,N,2000,30,42,0
2113,860,CAULIFLOWER (Del/Nwl-Win),RA,1154.00,NORTH DELHI,DELHI,N,2000,66,86,0
2114,858,CORIANDER – Leaf (Del/Nwl-Sum/Win),RA,3175.00,NORTH DELHI,DELHI,N,2000,34,42,0
2115,859,SPINACH (Del/Nwl-Sum/Win),RA,6007.00,NORTH DELHI,DELHI,N,2000,25,41,0
2116,857,FENUGREEK (Del/Nwl-Win),RA,1405.00,NORTH DELHI,DELHI,N,2000,35,48,0
2117,859,SPINACH (Del/Nwl-Sum/Win),RA,1514.00,NORTH DELHI,DELHI,N,2000,26,40,0
2118,871,SPRING ONION (Del/Nwl-Sum/Win),RA,4096.00,NORTH DELHI,DELHI,N,2000,40,57,0
2119,867,MUSTARD LEAF (Del/Nwl-Win),RA,997.00,NORTH DELHI,DELHI,N,2000,29,44,0
2122,859,SPINACH (Del/Nwl-Sum/Win),RA,2913.00,NORTH DELHI,DELHI,N,2000,33,42,0
2124,859,SPINACH (Del/Nwl-Sum/Win),RA,1299.00,NORTH DELHI,DELHI,N,2000,34,42,0
2125,859,SPINACH (Del/Nwl-Sum/Win),RA,2116.00,NORTH DELHI,DELHI,N,2000,28,40,0
2126,857,FENUGREEK (Del/Nwl-Win),RA,4932.00,NORTH DELHI,DELHI,N,2000,25,46,0
2128,867,MUSTARD LEAF (Del/Nwl-Win),RA,6189.00,NORTH DELHI,DELHI,N,2000,31,41,0
2129,859,SPINACH (Del/Nwl-Sum/Win),RA,1784.00,NORTH DELHI,DELHI,N,2000,28,40,0
2130,861,POTATO (Del-Win),RA,88.00,NORTH DELHI,DELHI,N,2000,60,73,0
2131,870,CABBAGE (Del/Nwl-Win),RA,11604.00,NORTH DELHI,DELHI,N,2000,65,94,0
2132,858,CORIANDER – Leaf (Del/Nwl-Sum/Win),RA,1764.00,SONIPAT,HARYANA,N,2000,39,44,0
2133,881,BABY CORN (Del/Nwl-Win),RA,16.00,SONIPAT,HARYANA,N,2000,52,69,0
2134,857,FENUGREEK (Del/Nwl-Win),RA,739.00,SONIPAT,HARYANA,N,2000,30,49,0
2135,867,MUSTARD LEAF (Del/Nwl-Win),RA,1454.00,SONIPAT,HARYANA,N,2000,27,41,0
2137,855,BEETROOT (Del/Nwl-Win),RA,254.00,SONIPAT,HARYANA,N,2000,66,78,0
2138,861,POTATO (Del-Win),RA,307.00,SONIPAT,HARYANA,N,2000,35,63,0
2139,353,BRINJAL (BM1),RA,1800.00,BELGAUM,KARNATAKA,C,1000,118,121,0
2140,870,CABBAGE (Del/Nwl-Win),RA,11108.00,JHUNJHUNU,RAJASTHAN,N,2000,74,93,0
2146,805,BEETROOT (RA),RA,4230.00,AHMEDNAGAR,MAHARASHTRA,N,2000,54,63,0
2148,867,MUSTARD LEAF (Del/Nwl-Win),RA,351.00,SONIPAT,HARYANA,N,2000,27,42,0
2150,871,SPRING ONION (Del/Nwl-Sum/Win),RA,627.00,SONIPAT,HARYANA,N,2000,47,55,0
2151,859,SPINACH (Del/Nwl-Sum/Win),RA,2017.00,SONIPAT,HARYANA,N,2000,26,40,0
2152,855,BEETROOT (Del/Nwl-Win),RA,3049.00,SONIPAT,HARYANA,N,2000,60,78,0
2154,859,SPINACH (Del/Nwl-Sum/Win),RA,3555.00,NORTH DELHI,DELHI,N,2000,23,41,0
2155,870,CABBAGE (Del/Nwl-Win),RA,122.00,SONIPAT,HARYANA,N,2000,75,88,0
2156,861,POTATO (Del-Win),RA,13350.00,NORTH DELHI,DELHI,N,2000,46,72,0
2157,358,TOMATO (BM1),RA,7000.00,KOLAR,KARNATAKA,C,4000,125,146,0
2158,853,RADISH (Asiatic) (Del/Nwl/Pun-Win),RA,53.00,JHUNJHUNU,RAJASTHAN,N,2000,47,60,0
2163,855,BEETROOT (Del/Nwl-Win),RA,7956.00,JHUNJHUNU,RAJASTHAN,N,2000,81,102,0
2165,870,CABBAGE (Del/Nwl-Win),RA,2308.00,JHUNJHUNU,RAJASTHAN,N,2000,67,91,0
2166,855,BEETROOT (Del/Nwl-Win),RA,3022.00,JHUNJHUNU,RAJASTHAN,N,2000,80,102,0
2168,855,BEETROOT (Del/Nwl-Win),RA,2912.00,JHUNJHUNU,RAJASTHAN,N,2000,81,102,0
2169,811,CABBAGE (RA),RA,130.00,PUNE,MAHARASHTRA,N,2000,64,68,0
2170,853,RADISH (Asiatic) (Del/Nwl/Pun-Win),RA,211.00,PUNE,MAHARASHTRA,N,2000,55,59,0
2171,812,CAULIFLOWER (RA),RA,75.50,PUNE,MAHARASHTRA,N,2000,80,90,0
2172,228,GROUNDNUT,RA,600.00,BELGAUM,KARNATAKA,C,1000,32,47,0
2173,228,GROUNDNUT,RA,1500.00,BELGAUM,KARNATAKA,C,1000,33,47,0
2174,352,CAULIFLOWER (BM1),RA,4000.00,BELGAUM,KARNATAKA,C,1000,44,47,0
2176,870,CABBAGE (Del/Nwl-Win),RA,174.00,NORTH DELHI,DELHI,N,2000,45,76,0
2177,855,BEETROOT (Del/Nwl-Win),RA,783.00,NORTH DELHI,DELHI,N,2000,40,81,0
2180,855,BEETROOT (Del/Nwl-Win),RA,101.00,NORTH DELHI,DELHI,N,2000,64,79,0
2186,859,SPINACH (Del/Nwl-Sum/Win),RA,1086.00,JHUNJHUNU,RAJASTHAN,N,2000,35,50,0
2187,856,CARROT - RED (Del/Nwl-Win),RA,1228.00,JHUNJHUNU,RAJASTHAN,N,2000,71,103,0
2188,878,TURNIP (European) (Nwl-Win),RA,2055.00,JHUNJHUNU,RAJASTHAN,N,2000,55,70,0
2189,812,CAULIFLOWER (RA),RA,5300.00,PUNE,MAHARASHTRA,N,2000,53,88,0
2190,860,CAULIFLOWER (Del/Nwl-Win),RA,1514.00,JHUNJHUNU,RAJASTHAN,N,2000,68,82,0
2192,835,PUMPKIN - GREEN (RA),RA,1650.00,K.V.RANGAREDDY,TELANGANA,N,2000,84,104,0
2193,805,BEETROOT (RA),RA,7487.00,AHMEDNAGAR,MAHARASHTRA,N,2000,54,63,0
2204,354,GREEN CHILLI (BM1),RA,1500.00,BELGAUM,KARNATAKA,C,1000,115,120,0
2206,811,CABBAGE (RA),RA,1138.90,K.V.RANGAREDDY,TELANGANA,N,2000,56,67,0
2207,859,SPINACH (Del/Nwl-Sum/Win),RA,1710.00,NORTH DELHI,DELHI,N,2000,29,41,0
2208,857,FENUGREEK (Del/Nwl-Win),RA,772.00,NORTH DELHI,DELHI,N,2000,33,47,0
2209,857,FENUGREEK (Del/Nwl-Win),RA,2241.00,NORTH WEST DELHI,DELHI,N,2000,40,47,0
2210,859,SPINACH (Del/Nwl-Sum/Win),RA,3564.00,NORTH DELHI,DELHI,N,2000,32,41,0
2211,859,SPINACH (Del/Nwl-Sum/Win),RA,3670.00,NORTH DELHI,DELHI,N,2000,29,39,0
2215,812,CAULIFLOWER (RA),RA,94.40,K.V.RANGAREDDY,TELANGANA,N,2000,39,70,0
2216,811,CABBAGE (RA),RA,456.00,K.V.RANGAREDDY,TELANGANA,N,2000,50,67,0
2223,358,TOMATO (BM1),RA,4200.00,BELGAUM,KARNATAKA,C,1000,91,94,0
2225,359,BHENDI (BM1),RA,1400.00,BELGAUM,KARNATAKA,C,1000,133,136,0
2226,355,CUCUMBER (BM1),ZA,9000.00,BELGAUM,KARNATAKA,C,1000,106,109,0
2227,355,CUCUMBER (BM1),ZA,10000.00,BELGAUM,KARNATAKA,C,1000,106,109,0
2228,354,GREEN CHILLI (BM1),RA,1000.00,BELGAUM,KARNATAKA,C,1000,112,120,0
2230,818,ONION - RED (RA),RA,7000.00,PUNE,MAHARASHTRA,N,2000,49,62,0
2231,818,ONION - RED (RA),RA,12000.00,PUNE,MAHARASHTRA,N,2000,50,63,0
2234,358,TOMATO (BM1),RA,10000.00,KOLAR,KARNATAKA,C,4000,123,146,0
2235,841,TOMATO ROUND DESI (RA),RA,15000.00,PUNE,MAHARASHTRA,N,2000,90,107,0
2237,358,TOMATO (BM1),RA,5000.00,BELGAUM,KARNATAKA,C,1000,91,94,0
2248,811,CABBAGE (RA),RA,477.50,K.V.RANGAREDDY,TELANGANA,N,2000,53,58,0
2250,803,LADY FINGER (RA),RA,53.58,K.V.RANGAREDDY,TELANGANA,N,2000,90,122,0
2251,841,TOMATO ROUND DESI (RA),RA,325.44,K.V.RANGAREDDY,TELANGANA,N,2000,83,133,0
2253,835,PUMPKIN - GREEN (RA),RA,1.00,K.V.RANGAREDDY,TELANGANA,N,2000,37,105,0
2254,805,BEETROOT (RA),RA,3000.00,K.V.RANGAREDDY,TELANGANA,N,2000,34,58,0
2255,811,CABBAGE (RA),RA,2852.00,K.V.RANGAREDDY,TELANGANA,N,2000,33,48,0
2257,354,GREEN CHILLI (BM1),RA,1000.00,BELGAUM,KARNATAKA,C,1000,106,121,0
2258,354,GREEN CHILLI (BM1),RA,1500.00,BELGAUM,KARNATAKA,C,1000,105,121,0
2260,355,CUCUMBER (BM1),ZA,7176.00,BELGAUM,KARNATAKA,C,1000,103,106,0
2261,358,TOMATO (BM1),RA,3200.00,BELGAUM,KARNATAKA,C,1000,91,94,0
2264,355,CUCUMBER (BM1),ZA,5900.00,KOLAR,KARNATAKA,C,4000,91,95,0
2265,351,CABBAGE (BM1),RA,10000.00,KOLAR,KARNATAKA,C,4000,63,66,0
2266,351,CABBAGE (BM1),RA,9500.00,KOLAR,KARNATAKA,C,4000,63,66,0
2268,841,TOMATO ROUND DESI (RA),RA,3502.00,AHMEDNAGAR,MAHARASHTRA,N,2000,109,132,0
2269,860,CAULIFLOWER (Del/Nwl-Win),RA,2400.00,JHUNJHUNU,RAJASTHAN,N,2000,61,91,0
2270,859,SPINACH (Del/Nwl-Sum/Win),RA,4357.00,NORTH DELHI,DELHI,N,2000,35,41,0
2271,859,SPINACH (Del/Nwl-Sum/Win),RA,3651.00,NORTH DELHI,DELHI,N,2000,32,40,0
2273,869,PEAS GREEN (Del/Nwl-Win),RA,2361.00,SIKAR,RAJASTHAN,N,2000,79,104,0
2274,869,PEAS GREEN (Del/Nwl-Win),RA,3255.00,SIKAR,RAJASTHAN,N,2000,60,102,0
2276,869,PEAS GREEN (Del/Nwl-Win),RA,1032.00,SIKAR,RAJASTHAN,N,2000,82,105,0
2277,869,PEAS GREEN (Del/Nwl-Win),RA,1237.00,SIKAR,RAJASTHAN,N,2000,72,103,0
2278,869,PEAS GREEN (Del/Nwl-Win),RA,3505.00,SIKAR,RAJASTHAN,N,2000,75,102,0
2280,861,POTATO (Del-Win),RA,5115.00,BULANDSHAHR,UTTAR PRADESH,N,2000,44,73,0
2281,354,GREEN CHILLI (BM1),RA,7000.00,KOLAR,KARNATAKA,C,4000,79,188,0
2291,859,SPINACH (Del/Nwl-Sum/Win),RA,5364.00,NORTH WEST DELHI,DELHI,N,2000,22,40,0
2292,858,CORIANDER – Leaf (Del/Nwl-Sum/Win),RA,1156.00,SONIPAT,HARYANA,N,2000,29,41,0
2293,867,MUSTARD LEAF (Del/Nwl-Win),RA,3217.00,SONIPAT,HARYANA,N,2000,29,41,0
2297,858,CORIANDER – Leaf (Del/Nwl-Sum/Win),RA,1310.00,SONIPAT,HARYANA,N,2000,28,41,0
2302,818,ONION - RED (RA),RA,16500.00,AHMEDNAGAR,MAHARASHTRA,N,2000,65,85,0
2303,861,POTATO (Del-Win),RA,4500.00,BULANDSHAHR,UTTAR PRADESH,N,2000,44,73,0
2304,801,TOMATO HYBRID (RA),KH,8737.00,PUNE,MAHARASHTRA,N,2000,107,130,0
2305,861,POTATO (Del-Win),RA,990.00,BULANDSHAHR,UTTAR PRADESH,N,2000,37,71,0
2306,876,TOMATO ROUND DESI (Del/Nwl-Win),RA,3086.50,BULANDSHAHR,UTTAR PRADESH,N,2000,95,134,3
2307,818,ONION - RED (RA),RA,260.00,PUNE,MAHARASHTRA,N,2000,75,79,0
2308,869,PEAS GREEN (Del/Nwl-Win),RA,445.00,JHUNJHUNU,RAJASTHAN,N,2000,54,101,0
2309,860,CAULIFLOWER (Del/Nwl-Win),RA,750.00,JHUNJHUNU,RAJASTHAN,N,2000,56,90,0
2310,860,CAULIFLOWER (Del/Nwl-Win),RA,874.00,JHUNJHUNU,RAJASTHAN,N,2000,58,90,0
2312,860,CAULIFLOWER (Del/Nwl-Win),RA,2830.00,JHUNJHUNU,RAJASTHAN,N,2000,64,92,0
2314,871,SPRING ONION (Del/Nwl-Sum/Win),RA,4514.00,NORTH DELHI,DELHI,N,2000,50,55,0
2322,858,CORIANDER – Leaf (Del/Nwl-Sum/Win),RA,3358.00,SONIPAT,HARYANA,N,2000,28,42,0
2323,866,CARROT - BLACK (Del/Nwl-Win),RA,1708.00,NORTH DELHI,DELHI,N,2000,41,80,0
2324,861,POTATO (Del-Win),RA,3150.00,BULANDSHAHR,UTTAR PRADESH,N,2000,34,72,0
2338,870,CABBAGE (Del/Nwl-Win),RA,1768.00,JHUNJHUNU,RAJASTHAN,N,2000,74,97,0
2356,818,ONION - RED (RA),RA,7800.00,PUNE,MAHARASHTRA,N,2000,57,62,0
2358,841,TOMATO ROUND DESI (RA),RA,27000.00,PUNE,MAHARASHTRA,N,2000,92,107,0
2359,801,TOMATO HYBRID (RA),RA,11000.00,PUNE,MAHARASHTRA,N,2000,91,117,0
2365,801,TOMATO HYBRID (RA),RA,43.00,PUNE,MAHARASHTRA,N,2000,99,116,0
2385,805,BEETROOT (RA),RA,49.00,PUNE,MAHARASHTRA,N,2000,89,95,0
2386,824,CORIANDER – Leaf (RA),RA,1400.00,PUNE,MAHARASHTRA,N,2000,16,25,0
2387,820,BRINJAL (RA),RA,333.90,K.V.RANGAREDDY,TELANGANA,N,2000,59,83,0
2390,853,RADISH (Asiatic) (Del/Nwl/Pun-Win),RA,12871.00,JHUNJHUNU,RAJASTHAN,N,2000,41,59,0
2391,869,PEAS GREEN (Del/Nwl-Win),RA,2843.00,SIKAR,RAJASTHAN,N,2000,68,102,0
2393,354,GREEN CHILLI (BM1),RA,2000.00,BELGAUM,KARNATAKA,C,1000,115,120,0
2399,860,CAULIFLOWER (Del/Nwl-Win),RA,3971.00,JHUNJHUNU,RAJASTHAN,N,2000,64,92,0
2417,358,TOMATO (BM1),RA,2000.00,BELGAUM,KARNATAKA,C,1000,91,94,0
2418,355,CUCUMBER (BM1),ZA,4000.00,BELGAUM,KARNATAKA,C,1000,75,78,0
2421,354,GREEN CHILLI (BM1),RA,2000.00,BELGAUM,KARNATAKA,C,1000,104,121,0
2422,354,GREEN CHILLI (BM1),RA,1700.00,BELGAUM,KARNATAKA,C,1000,103,120,0
2423,354,GREEN CHILLI (BM1),RA,1500.00,BELGAUM,KARNATAKA,C,1000,104,120,0
2425,355,CUCUMBER (BM1),ZA,1000.00,BELGAUM,KARNATAKA,C,1000,102,106,0
2426,859,SPINACH (Del/Nwl-Sum/Win),RA,4249.00,NORTH DELHI,DELHI,N,2000,34,40,0
2427,859,SPINACH (Del/Nwl-Sum/Win),RA,1725.00,NORTH DELHI,DELHI,N,2000,36,40,0
2428,859,SPINACH (Del/Nwl-Sum/Win),RA,4559.00,NORTH DELHI,DELHI,N,2000,36,40,0
2429,859,SPINACH (Del/Nwl-Sum/Win),RA,2659.00,NORTH DELHI,DELHI,N,2000,36,40,0
2430,859,SPINACH (Del/Nwl-Sum/Win),RA,2672.00,NORTH DELHI,DELHI,N,2000,33,39,0
2433,818,ONION - RED (RA),KH,13000.00,PUNE,MAHARASHTRA,N,2000,53,61,0
2435,841,TOMATO ROUND DESI (RA),RA,17842.00,PUNE,MAHARASHTRA,N,2000,94,134,0
2436,801,TOMATO HYBRID (RA),RA,7000.00,PUNE,MAHARASHTRA,N,2000,86,131,0
2437,811,CABBAGE (RA),RA,6000.00,PUNE,MAHARASHTRA,N,2000,64,78,0
2438,811,CABBAGE (RA),RA,17000.00,PUNE,MAHARASHTRA,N,2000,55,67,0
2439,841,TOMATO ROUND DESI (RA),RA,9463.00,PUNE,MAHARASHTRA,N,2000,93,134,0
2441,358,TOMATO (BM1),RA,15000.00,BELGAUM,KARNATAKA,C,1000,125,146,0
2442,354,GREEN CHILLI (BM1),RA,1500.00,BELGAUM,KARNATAKA,C,1000,138,169,0
2447,818,ONION - RED (RA),RA,6000.00,AHMEDNAGAR,MAHARASHTRA,N,2000,51,60,0
2448,841,TOMATO ROUND DESI (RA),RA,3000.00,PUNE,MAHARASHTRA,N,2000,98,132,0
2453,801,TOMATO HYBRID (RA),RA,2600.00,PUNE,MAHARASHTRA,N,2000,94,130,0
2454,801,TOMATO HYBRID (RA),RA,1100.00,PUNE,MAHARASHTRA,N,2000,91,130,0
2456,869,PEAS GREEN (Del/Nwl-Win),RA,1419.00,SIKAR,RAJASTHAN,N,2000,63,102,0
2457,869,PEAS GREEN (Del/Nwl-Win),RA,666.00,SIKAR,RAJASTHAN,N,2000,63,102,0
2458,869,PEAS GREEN (Del/Nwl-Win),RA,1359.00,SIKAR,RAJASTHAN,N,2000,66,102,0
2459,859,SPINACH (Del/Nwl-Sum/Win),RA,6659.00,NORTH WEST DELHI,DELHI,N,2000,33,39,0
2460,859,SPINACH (Del/Nwl-Sum/Win),RA,9163.00,NORTH WEST DELHI,DELHI,N,2000,33,41,0
2461,857,FENUGREEK (Del/Nwl-Win),RA,4778.00,NORTH WEST DELHI,DELHI,N,2000,40,47,0
2464,812,CAULIFLOWER (RA),KH,18970.00,PUNE,MAHARASHTRA,N,2000,65,99,0
2465,859,SPINACH (Del/Nwl-Sum/Win),RA,5115.00,NORTH WEST DELHI,DELHI,N,2000,21,40,0
2466,811,CABBAGE (RA),RA,14471.00,PUNE,MAHARASHTRA,N,2000,41,47,0
2468,858,CORIANDER – Leaf (Del/Nwl-Sum/Win),RA,793.00,NORTH WEST DELHI,DELHI,N,2000,33,41,0
2472,859,SPINACH (Del/Nwl-Sum/Win),RA,1963.00,NORTH DELHI,DELHI,N,2000,33,39,0
2473,814,BEANS - FRENCH (Bush Type) (RA),RA,593.00,BULANDSHAHR,UTTAR PRADESH,N,2000,37,68,0
2476,814,BEANS - FRENCH (Bush Type) (RA),RA,539.00,BULANDSHAHR,UTTAR PRADESH,N,2000,48,67,0
2477,814,BEANS - FRENCH (Bush Type) (RA),RA,485.50,BULANDSHAHR,UTTAR PRADESH,N,2000,51,67,0
2480,879,KNOL KHOL (Del/Nwl-Win),RA,189.00,NORTH DELHI,DELHI,N,2000,47,69,0
2481,857,FENUGREEK (Del/Nwl-Win),RA,201.00,NORTH DELHI,DELHI,N,2000,34,55,0
2482,876,TOMATO ROUND DESI (Del/Nwl-Win),RA,1129.50,BULANDSHAHR,UTTAR PRADESH,N,2000,96,127,3
2487,831,WATERMELON (RA),RA,12300.00,AHMEDNAGAR,MAHARASHTRA,N,2000,74,89,0
2488,874,TOMATO OVAL (Del/Nwl-Win),RA,9688.00,JHUNJHUNU,RAJASTHAN,N,2000,124,165,0
2489,853,RADISH (Asiatic) (Del/Nwl/Pun-Win),RA,4374.00,SIKAR,RAJASTHAN,N,2000,42,59,0
2490,818,ONION - RED (RA),RA,8527.00,AHMEDNAGAR,MAHARASHTRA,N,2000,73,78,0
2492,841,TOMATO ROUND DESI (RA),RA,7238.00,AHMEDNAGAR,MAHARASHTRA,N,2000,100,133,0
2493,825,CUCUMBER HYBRID (RA),RA,2535.00,AHMEDNAGAR,MAHARASHTRA,N,2000,81,89,0
2496,859,SPINACH (Del/Nwl-Sum/Win),RA,3859.00,NORTH DELHI,DELHI,N,2000,29,37,0
2497,812,CAULIFLOWER (RA),KH,8136.00,PUNE,MAHARASHTRA,N,2000,56,69,0
2499,841,TOMATO ROUND DESI (RA),RA,7192.00,PUNE,MAHARASHTRA,N,2000,92,115,0
2500,860,CAULIFLOWER (Del/Nwl-Win),RA,2380.00,JHUNJHUNU,RAJASTHAN,N,2000,55,90,0
2504,814,BEANS - FRENCH (Bush Type) (RA),RA,585.50,BULANDSHAHR,UTTAR PRADESH,N,2000,41,66,0
2505,876,TOMATO ROUND DESI (Del/Nwl-Win),RA,141.50,BULANDSHAHR,UTTAR PRADESH,N,2000,95,128,2
2510,876,TOMATO ROUND DESI (Del/Nwl-Win),RA,5779.00,BULANDSHAHR,UTTAR PRADESH,N,2000,100,127,2
2512,874,TOMATO OVAL (Del/Nwl-Win),RA,7281.00,BULANDSHAHR,UTTAR PRADESH,N,2000,93,128,3
2517,811,CABBAGE (RA),RA,2800.00,PUNE,MAHARASHTRA,N,2000,48,55,0
2523,354,GREEN CHILLI (BM1),RA,1500.00,BELGAUM,KARNATAKA,C,1000,102,121,0
2525,354,GREEN CHILLI (BM1),ZA,3250.00,BELGAUM,KARNATAKA,C,1000,135,169,0
2529,876,TOMATO ROUND DESI (Del/Nwl-Win),RA,1180.00,BULANDSHAHR,UTTAR PRADESH,N,2000,101,129,4
2530,801,TOMATO HYBRID (RA),RA,21000.00,PUNE,MAHARASHTRA,N,2000,81,130,0
2533,875,TOMATO ROUND DESI (Del/Nwl-Sum),ZA,263.00,BULANDSHAHR,UTTAR PRADESH,N,2000,78,98,0
2534,812,CAULIFLOWER (RA),RA,14000.00,PUNE,MAHARASHTRA,N,2000,45,72,0
2539,805,BEETROOT (RA),RA,2545.00,AHMEDNAGAR,MAHARASHTRA,N,2000,66,75,0
2540,825,CUCUMBER HYBRID (RA),RA,1597.00,AHMEDNAGAR,MAHARASHTRA,N,2000,69,82,0
2558,811,CABBAGE (RA),RA,2217.00,AHMEDNAGAR,MAHARASHTRA,N,2000,62,68,0
2560,832,BROCCOLI (RA),KH,1560.00,AHMEDNAGAR,MAHARASHTRA,N,2000,60,68,0
2564,853,RADISH (Asiatic) (Del/Nwl/Pun-Win),RA,1953.00,AHMEDNAGAR,MAHARASHTRA,N,2000,50,57,0
2565,853,RADISH (Asiatic) (Del/Nwl/Pun-Win),RA,1150.00,AHMEDNAGAR,MAHARASHTRA,N,2000,47,56,0
2580,869,PEAS GREEN (Del/Nwl-Win),RA,1498.00,JHUNJHUNU,RAJASTHAN,N,2000,43,101,0
2583,853,RADISH (Asiatic) (Del/Nwl/Pun-Win),RA,880.00,JHUNJHUNU,RAJASTHAN,N,2000,46,56,0
2584,853,RADISH (Asiatic) (Del/Nwl/Pun-Win),RA,3363.00,JHUNJHUNU,RAJASTHAN,N,2000,48,57,0
2585,859,SPINACH (Del/Nwl-Sum/Win),RA,4944.00,NORTH DELHI,DELHI,N,2000,32,38,0
2587,859,SPINACH (Del/Nwl-Sum/Win),RA,7045.00,NORTH WEST DELHI,DELHI,N,2000,33,39,0
2592,857,FENUGREEK (Del/Nwl-Win),RA,635.00,NORTH DELHI,DELHI,N,2000,27,46,0
2593,859,SPINACH (Del/Nwl-Sum/Win),ZA,2983.00,NORTH DELHI,DELHI,N,2000,25,45,0
2604,356,RIDGE GOURD (BM1),RA,3500.00,KOLAR,KARNATAKA,C,4000,113,117,0
2606,359,BHENDI (BM1),RA,1100.00,BELGAUM,KARNATAKA,C,1000,79,82,0
2608,358,TOMATO (BM1),RA,7000.00,KOLAR,KARNATAKA,C,4000,122,146,0
2611,811,CABBAGE (RA),RA,7870.00,PUNE,MAHARASHTRA,N,2000,49,55,0
2613,858,CORIANDER – Leaf (Del/Nwl-Sum/Win),RA,544.00,JHUNJHUNU,RAJASTHAN,N,2000,44,49,0
2615,873,TOMATO OVAL (Del/Nwl-Sum),ZA,7614.00,JHUNJHUNU,RAJASTHAN,N,2000,96,108,0
